INSERT INTO Countries (CountryCode2, CountryCode3, CountryName) VALUES
('FM', 'FSM', N'Mikronezija'),
('MD', 'MDA', N'Moldavija'),
('MC', 'MCO', N'Monako'),
('MN', 'MNG', N'Mongolija'),
('ME', 'MNE', N'Crna Gora'),
('MA', 'MAR', N'Maroko'),
('MZ', 'MOZ', N'Mozambik'),
('MM', 'MMR', N'Mjanmar'),
('NA', 'NAM', N'Namibija'),
('NR', 'NRU', N'Nauru'),
('NP', 'NPL', N'Nepal'),
('NL', 'NLD', N'Holandija'),
('NZ', 'NZL', N'Novi Zeland'),
('NI', 'NIC', N'Nikaragva'),
('NE', 'NER', N'Niger'),
('NG', 'NGA', N'Nigerija'),
('NO', 'NOR', N'Norveška'),
('OM', 'OMN', N'Oman'),
('PK', 'PAK', N'Pakistan'),
('PW', 'PLW', N'Palau'),
('PA', 'PAN', N'Panama'),
('PG', 'PNG', N'Papua Nova Gvineja'),
('PY', 'PRY', N'Paragvaj'),
('PE', 'PER', N'Peru'),
('PH', 'PHL', N'Filipini'),
('PL', 'POL', N'Poljska'),
('PT', 'PRT', N'Portugalija'),
('QA', 'QAT', N'Katar'),
('RO', 'ROU', N'Rumunija'),
('RU', 'RUS', N'Rusija'),
('RW', 'RWA', N'Ruanda'),
('WS', 'WSM', N'Samoa'),
('SM', 'SMR', N'San Marino'),
('ST', 'STP', N'Sao Tome i Principe'),
('SA', 'SAU', N'Saudijska Arabija'),
('SN', 'SEN', N'Senegal'),
('RS', 'SRB', N'Srbija'),
('SC', 'SYC', N'Sejšeli'),
('SL', 'SLE', N'Sijera Leone'),
('SG', 'SGP', N'Singapur'),
('SK', 'SVK', N'Slovačka'),
('SI', 'SVN', N'Slovenija'),
('SB', 'SLB', N'Solomonska Ostrva'),
('SO', 'SOM', N'Somalija'),
('ZA', 'ZAF', N'Južnoafrička Republika'),
('ES', 'ESP', N'Španija'),
('LK', 'LKA', N'Šri Lanka'),
('SD', 'SDN', N'Sudan'),
('SR', 'SUR', N'Surinam'),
('SE', 'SWE', N'Švedska'),
('CH', 'CHE', N'Švajcarska'),
('SY', 'SYR', N'Sirija'),
('TJ', 'TJK', N'Tadžikistan'),
('TZ', 'TZA', N'Tanzanija'),
('TH', 'THA', N'Tajland'),
('TL', 'TLS', N'Timor-Leste'),
('TG', 'TGO', N'Togo'),
('TO', 'TON', N'Tonga'),
('TT', 'TTO', N'Trinidad i Tobago'),
('TN', 'TUN', N'Tunis'),
('TR', 'TUR', N'Turska'),
('TM', 'TKM', N'Turkmenistan'),
('TV', 'TUV', N'Tuvalu'),
('UG', 'UGA', N'Uganda'),
('UA', 'UKR', N'Ukrajina'),
('AE', 'ARE', N'Ujedinjeni Arapski Emirati'),
('GB', 'GBR', N'Ujedinjeno Kraljevstvo'),
('US', 'USA', N'Sjedinjene Američke Države'),
('UY', 'URY', N'Urugvaj'),
('UZ', 'UZB', N'Uzbekistan'),
('VU', 'VUT', N'Vanuatu'),
('VE', 'VEN', N'Venecuela'),
('VN', 'VNM', N'Vijetnam'),
('YE', 'YEM', N'Jemen'),
('ZM', 'ZMB', N'Zambija'),
('ZW', 'ZWE', N'Zimbabve');
